Index,Variant,"Region, subregion, country or area *",Notes,Location code,ISO3Code,ISO2 Alpha-code,SDMX code**,Type,Parent code,Year,"Total Population, as of 1 January (thousands)","Total Population, as of 1 July (thousands)","Male Population, as of 1 July (thousands)","Female Population, as of 1 July (thousands)","Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)","Rate of Natural Change (per 1,000 population)",Population Change (thousands),Population Growth Rate (percentage),Population Annual Doubling Time (years),Births (thousands),Births by women aged 15 to 19 (thousands),"Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),Mean Age Childbearing (years),Sex Ratio at Birth (males per 100 female births),Total Deaths (thousands),Male Deaths (thousands),Female Deaths (thousands),"Crude Death Rate (deaths per 1,000 population)","Life Expectancy at Birth, both sexes (years)",Male Life Expectancy at Birth (years),Female Life Expectancy at Birth (years),"Life Expectancy at Age 15, both sexes (years)",Male Life Expectancy at Age 15 (years),Female Life Expectancy at Age 15 (years),"Life Expectancy at Age 65, both sexes (years)",Male Life Expectancy at Age 65 (years),Female Life Expectancy at Age 65 (years),"Life Expectancy at Age 80, both sexes (years)",Male Life Expectancy at Age 80 (years),Female Life Expectancy at Age 80 (years),"Infant Deaths, under age 1 (thousands)","Infant Mortality Rate (infant deaths per 1,000 live births)",Live Births Surviving to Age 1 (thousands),"Under-Five Deaths, under age 5 (thousands)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Male Mortality before Age 40 (deaths under age 40 per 1,000 male live births)","Female Mortality before Age 40 (deaths under age 40 per 1,000 female live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Male Mortality before Age 60 (deaths under age 60 per 1,000 male live births)","Female Mortality before Age 60 (deaths under age 60 per 1,000 female live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Male Mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)","Male Mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)",Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)"
1733,Estimates,Burundi,,108,BDI,BI,108.0,Country/Area,910,1950.0,2229.322,2254.113,1079.773,1174.34,86.864,91.947,18.315,62.914,27.788,49.581,2.2,31.507,116.224,11.27,51.334,6.923,2.047,30.995,102.5,53.31,27.069,26.241,23.546,40.579,39.246,41.853,44.916,43.733,46,11.046,10.623,11.395,4.728,4.468,4.925,18.127,166.92,103.226,29.001,282.583,462.531,476.036,449.518,617.795,641.855,595.151,290.791,308.196,274.895,423.915,452.6,397.891,-13.343,-5.893
1805,Estimates,Comoros,,174,COM,KM,174.0,Country/Area,910,1950.0,159.959,161.814,80.516,81.299,86.95,99.037,20.055,2.89,17.888,3.71,2.293,30.229,7.14,0.997,44.197,5.686,1.515,29.447,103.2,4.25,2.145,2.105,26.309,36.549,36.236,36.846,41.737,41.627,41.829,10.844,10.632,11.033,4.842,4.663,5,1.33,192.759,6.175,2.096,317.112,526.301,523.417,529.25,679.668,687.529,672.24,357.544,357.695,357.554,490.86,500.651,481.726,0.823,5.095
2021,Estimates,Ethiopia,,231,ETH,ET,231.0,Country/Area,910,1950.0,17516.675,17709.951,8788.148,8921.803,17.71,98.502,16.907,381.054,21.518,386.553,2.183,31.752,874.711,95.055,49.395,7.35,1.976,31.378,105.5,493.657,262.876,230.781,27.877,36.353,34.25,38.545,43.269,41.678,44.82,10.557,9.964,11.016,4.484,4.111,4.748,174.062,199.431,757.833,290.367,334.647,519.969,544.434,494.028,671.254,704.826,636.469,320.623,345.548,294.869,459.559,498.1,422.283,5.493,0.31
2093,Estimates,Kenya,,404,KEN,KE,404.0,Country/Area,910,1950.0,5711.674,5774.05,2902.562,2871.488,9.943,101.082,15.968,118.456,20.552,124.752,2.161,32.075,285.133,55.035,49.471,7.329,2.12,29.58,102.1,166.677,91.762,74.915,28.919,38.902,37.602,40.463,44.33,43.371,45.572,10.997,10.756,11.338,4.885,4.732,5.082,48.349,162.191,252.721,91.146,304.073,488.631,504.615,471.236,637.963,659.883,609.769,303.292,320.926,281.988,435.004,459.053,402.984,6.298,1.093
2165,Estimates,Madagascar,,450,MDG,MG,450.0,Country/Area,910,1950.0,3906.025,3953.896,2032.822,1921.074,6.796,105.817,19.691,95.741,24.21,95.742,2.422,28.619,192.166,30.655,48.594,7.299,2.194,28.81,103.8,96.425,50.605,45.821,24.384,39.646,38.678,40.66,41.251,40.538,41.998,9.861,9.608,10.087,4.123,3.932,4.291,26.744,140.061,174.133,41.524,237.926,475.584,484.175,466.345,658.343,676.428,639.554,356.5,367.221,344.618,503.043,523.784,481.862,0,0
2237,Estimates,Malawi,,454,MWI,MW,454.0,Country/Area,910,1950.0,2925.058,2949.739,1414.6,1535.139,31.197,92.148,16.143,49.359,16.745,49.362,1.673,41.431,145.03,24.428,49.201,6.796,1.668,29.726,101.5,95.671,48.21,47.461,32.456,32.746,31.57,33.879,42.867,42.683,43.035,10.144,10.169,10.121,4.189,4.038,4.307,30.734,206.068,124.084,59.311,387.935,574.202,589.814,559.178,701.711,715.502,688.437,323.271,327.546,319.356,455.085,461.702,449.099,0,0
2309,Estimates,Mauritius,1,480,MUS,MU,480.0,Country/Area,910,1950.0,517.924,525.443,267.4,258.043,258.839,103.626,17.891,14.238,27.112,15.038,2.862,24.219,22.308,3.013,42.478,6.049,2.482,28.519,103.4,8.07,4.315,3.755,15.366,52.442,50.347,55.059,45.022,42.767,47.863,7.784,6.626,8.656,2.847,2.627,2.924,1.871,84.629,20.985,2.567,115.988,216.509,224.231,207.367,510.553,579.96,421.828,215.91,252.923,168.529,437.303,515.961,336.842,0.797,1.518
2453,Estimates,Mozambique,,508,MOZ,MZ,508.0,Country/Area,910,1950.0,5878.439,5920.215,2897.72,3022.495,7.528,95.872,19.123,116.851,19.685,83.552,1.411,49.125,276.983,29.987,46.662,5.988,1.67,29.583,102,160.132,80.415,79.718,26.977,37.259,36.075,38.404,43.886,43.205,44.466,10.669,10.584,10.725,4.734,4.611,4.813,57.032,204.399,237.304,91.281,329.407,507.179,522.427,492.129,655.544,674.301,638.116,306.406,319.695,294.669,443.149,461.899,427.393,-33.296,-5.609
2597,Estimates,Rwanda,,646,RWA,RW,646.0,Country/Area,910,1950.0,2117.998,2154.218,1059.006,1095.211,88.981,96.694,17.197,71.282,33.086,72.44,3.363,20.611,119.443,12.084,55.44,7.916,2.453,31.167,102.6,48.161,24.377,23.785,22.354,43.343,42.792,43.909,46.498,46.721,46.298,11.483,11.536,11.436,5.063,5.021,5.087,17.389,147.198,107.121,28.856,260.606,426.397,431.386,420.964,576.305,581.981,570.497,263.325,257.258,268.601,388.396,386.339,390.234,1.16,0.538
2669,Estimates,Seychelles,,690,SYC,SC,690.0,Country/Area,910,1950.0,38.038,38.106,19.32,18.785,83.383,102.848,26.113,0.138,3.618,0.136,0.357,...,1.244,0.15,32.627,4.84,1.932,28.849,103.5,1.106,0.666,0.44,29.009,50.879,48.863,53.876,43.964,41.374,47.719,8.768,7.546,10.632,3.382,2.829,4.024,0.102,84.609,1.17,0.133,116.122,254.538,266.056,242.169,544.728,605.224,468.596,281.667,332.658,222.676,468.759,542.073,376.386,0,0
2741,Estimates,Somalia,,706,SOM,SO,706.0,Country/Area,910,1950.0,2181.367,2213.052,1098.941,1114.11,3.528,98.639,18.528,62.183,28.085,63.369,2.864,24.202,111.738,7.912,50.466,7.248,2.175,31.332,104.4,49.555,25.833,23.721,22.381,41.404,40.01,42.816,44.295,43.118,45.45,10.882,10.441,11.217,4.679,4.394,4.854,16.409,152.08,100.353,26.148,257.605,451.103,465.43,436.298,615.401,640.238,589.898,301.898,319.381,284.073,437.779,466.28,409.232,1.191,0.538
2813,Estimates,South Sudan,,728,SSD,SS,728.0,Country/Area,910,1950.0,2476.015,2492.077,1270.886,1221.191,4.417,104.069,17.549,32.131,12.897,32.124,1.289,53.774,115.17,18.056,46.227,6.628,1.613,29.925,103.5,83.039,46.244,36.795,33.33,31.247,29.003,33.967,40.584,38.066,43.766,9.609,8.825,10.677,3.966,3.53,4.587,27.718,236.831,96.895,47.181,394.009,589.04,619.124,555.971,738.462,778.944,687.908,368.125,416.114,313.21,519.154,580.066,444.369,0,0
2885,Estimates,Uganda,,800,UGA,UG,800.0,Country/Area,910,1950.0,5671.964,5750.637,2963.845,2786.791,28.781,106.353,18.148,157.337,27.358,157.346,2.736,25.334,301.504,55.971,52.425,6.65,2.024,28.732,103,144.167,79.466,64.7,25.067,39.33,37.868,41.003,41.649,40.769,42.733,11.312,11.082,11.64,5.718,5.433,6.114,44.675,148.517,270.121,76.475,268.55,483.672,503.512,462.179,668.231,689.859,641.979,365.528,383.323,344.267,512.16,532.899,486.264,0,0
2957,Estimates,United Republic of Tanzania,3,834,TZA,TZ,834.0,Country/Area,910,1950.0,7533.316,7632.399,3726.982,3905.417,8.616,95.431,15.976,196.938,25.796,198.166,2.597,26.69,364.524,69.437,47.747,6.485,2.007,29.302,103.2,167.586,85.939,81.647,21.951,41.296,40.031,42.541,43.565,42.598,44.481,10.655,10.361,10.887,4.68,4.436,4.847,52.223,145.048,327.468,92.612,259.282,451.743,466.499,437.101,622.981,645.825,600.428,317.557,335.346,300.433,455.255,480.264,431.345,1.226,0.161
3029,Estimates,Zambia,,894,ZMB,ZM,894.0,Country/Area,910,1950.0,2285.718,2318.448,1152.529,1165.918,3.119,98.852,16.444,66.857,28.819,65.459,2.824,24.545,112.653,20.771,48.559,6.623,2.169,29.249,101.1,45.796,23.772,22.025,19.74,45.123,43.999,46.26,47.538,46.831,48.237,12.129,11.829,12.416,5.53,5.328,5.714,15.131,135.852,101.927,26.406,244.774,405.325,415.809,394.76,553.33,572.02,534.609,250.008,258.824,241.504,371.009,388.528,354.016,-1.402,-0.604
3101,Estimates,Zimbabwe,,716,ZWE,ZW,716.0,Country/Area,910,1950.0,2746.396,2791.326,1391.011,1400.315,7.216,99.336,17.422,94.512,33.817,89.86,3.22,21.526,140.879,22.749,50.408,7.104,2.571,29.62,102.6,46.367,24.63,21.737,16.591,49.644,47.553,51.809,47.913,46.116,49.722,12.093,11.572,12.52,5.392,5.205,5.518,14.209,102.2,130.788,23.171,183.312,339.629,361.554,316.805,505.876,546.245,463.728,243.953,272.67,214.671,366.631,409.501,323.072,-4.654,-1.665
3317,Estimates,Cameroon,,120,CMR,CM,120.0,Country/Area,911,1950.0,4283.047,4315.816,2108.271,2207.544,9.26,95.503,19.436,65.536,15.178,65.538,1.519,45.632,186.657,36.018,43.228,5.537,1.433,28.462,102.8,121.121,61.795,59.326,28.05,34.457,33.179,35.729,43.208,42.486,43.896,10.841,10.699,10.951,4.944,4.783,5.059,35.545,194.218,161.25,66.248,363.24,552.203,568.335,536.091,687.865,706.995,668.676,323.613,337.359,310.261,456.662,476.03,438.034,0,0
3389,Estimates,Central African Republic,,140,CAF,CF,140.0,Country/Area,911,1950.0,1426.515,1436.591,708.558,728.034,2.306,97.325,21.227,20.147,14.021,20.152,1.403,49.405,62.584,11.857,43.555,5.744,1.593,28.215,103.3,42.437,21.695,20.742,29.534,35.389,34.088,36.73,40.136,38.873,41.433,9.757,9.708,9.796,4.365,4.289,4.419,11.848,190.733,54.218,19.008,318.906,533.617,553.919,512.8,707.517,732.102,681.589,382.248,412.389,351.164,532.85,565.285,499.172,0,0
3461,Estimates,Chad,,148,TCD,TD,148.0,Country/Area,911,1950.0,2488.828,2512.688,1240.879,1271.809,1.995,97.568,20.424,47.479,18.876,47.72,1.899,36.501,117.34,22.851,46.65,6.062,1.664,28.091,104.1,69.861,36.528,33.333,27.774,36.206,34.766,37.68,42.91,41.785,44.022,10.397,9.997,10.765,4.4,4.128,4.632,21.891,197.589,101.806,35.433,331.933,521.724,537.329,505.871,675.259,699.34,650.783,326.012,343.538,308.805,467.001,495.698,439.019,0.243,0.097
3605,Estimates,Democratic Republic of the Congo,,180,COD,CD,180.0,Country/Area,911,1950.0,12174.049,12295.745,5760.461,6535.284,5.424,88.144,17.087,239.288,19.464,243.391,1.98,35.007,565.737,103.97,46.016,5.966,1.707,29.01,102.5,326.449,160.847,165.602,26.552,38.308,37.138,39.38,43.675,42.839,44.349,10.649,10.34,10.869,4.529,4.329,4.681,101.627,179.896,497.549,171.526,304.171,493.599,504.782,482.832,649.246,669.065,631.995,312.661,324.249,303.095,449.993,472.315,432.166,4.103,0.334
3749,Estimates,Gabon,,266,GAB,GA,266.0,Country/Area,911,1950.0,471.475,472.905,230.87,242.035,1.835,95.387,27.068,2.86,6.046,2.86,0.605,114.57,14.278,2.958,30.187,3.948,1.173,27.562,102.2,11.418,5.757,5.662,24.141,39.629,38.283,40.983,44.927,43.964,45.856,11.424,11.112,11.673,5.227,4.998,5.379,2.244,158.621,12.691,4.137,298.703,480.912,496.016,465.622,627.57,650.23,604.634,295.656,311.651,279.928,424.09,448.449,400.314,0,0
3821,Estimates,Sao Tome and Principe,,678,STP,ST,678.0,Country/Area,911,1950.0,60.426,60.975,33.895,27.079,63.516,125.17,23.684,1.404,22.941,1.098,1.801,38.487,2.944,0.191,48.11,6.227,1.839,28.117,102.7,1.54,0.812,0.728,25.169,40.07,39.416,40.687,44.914,44.853,44.903,11.296,11.169,11.391,4.977,4.794,5.096,0.477,168.327,2.597,0.808,297.159,472.937,477.574,469.747,620.707,629.569,612.204,293.376,291.965,296.362,421.483,426.267,417.495,-0.306,-5.001
3965,Estimates,Algeria,,12,DZA,DZ,12.0,Country/Area,912,1950.0,8892.792,9019.866,4613.613,4406.253,3.787,104.706,18.353,255.346,28.27,254.148,2.818,24.597,461.136,60.347,51.054,7.324,2.182,29.9,104.7,205.79,108.268,97.521,22.784,42.36,41.655,43.163,45.323,44.232,46.589,11.492,10.907,12.177,5.126,4.891,5.366,76.744,174.34,404.791,107.845,260.698,448.062,451.492,444.735,587.73,602.358,571.595,286.007,297.415,273.986,402.647,425.149,377.528,-1.201,-0.133
4037,Estimates,Egypt,,818,EGY,EG,818.0,Country/Area,912,1950.0,20928.82,21150.058,10731.764,10418.294,21.247,103.009,19.559,470.895,22.258,442.477,2.092,33.133,1146.681,183.712,54.2,6.994,1.746,28.563,105.8,675.786,358.275,317.511,31.942,35.367,33.865,36.994,49.619,46.671,52.926,11.557,10.659,12.426,5.041,4.769,5.279,320.3,275.214,925.505,518.862,441.157,519.977,532.265,507.869,635.652,673.351,595.509,180.239,224.053,133.562,322.183,393.2,245.031,-28.409,-1.343
4181,Estimates,Morocco,,504,MAR,MA,504.0,Country/Area,912,1950.0,8826.639,8946.209,4444.171,4502.038,20.045,98.715,18.253,233.724,26.123,239.139,2.673,25.931,457.065,85.991,51.085,6.485,1.912,28.677,104.6,223.341,115.741,107.6,24.962,39.101,38.15,40.069,41.877,40.979,42.796,10.172,9.693,10.6,4.48,4.282,4.651,85.225,189.724,398.965,120.502,284.324,475.048,480.411,469.864,659.821,681.251,637.786,341.886,356.233,327.558,496.558,524.298,468.21,5.412,0.605
4325,Estimates,Tunisia,,788,TUN,TN,788.0,Country/Area,912,1950.0,3573.092,3606.288,1792.598,1813.69,23.202,98.837,19.119,63.84,17.706,66.392,1.841,37.651,165.557,17.69,45.916,6.557,1.887,29.93,104.7,101.717,50.928,50.789,28.21,37.605,36.743,38.474,40.685,40.093,41.276,9.806,9.753,9.842,4.621,4.454,4.705,31.861,193.529,143.102,48.521,300.244,491.86,505.439,477.989,686.665,699.151,673.931,364.857,377.279,352.177,527.924,540.567,515.192,2.552,0.708
4541,Estimates,Botswana,,72,BWA,BW,72.0,Country/Area,913,1950.0,408.831,413.481,200.256,213.225,0.73,93.918,17.921,10.373,25.046,9.299,2.249,30.82,18.796,3.102,45.384,6.429,2.153,30.096,103.2,8.423,4.324,4.099,20.338,44.945,42.522,47.314,45.331,42.995,47.499,11.21,10.502,11.686,4.984,4.552,5.229,2.567,138.147,16.976,3.934,225.028,399.837,427.518,371.141,573.737,622.247,527.165,286.375,327.351,246.345,419.756,476.772,367.441,-1.078,-2.603
4613,Estimates,Eswatini,,748,SWZ,SZ,748.0,Country/Area,913,1950.0,268.201,271.642,132.208,139.435,15.645,94.817,17.287,7.903,29.028,6.883,2.534,27.354,13.745,2.495,50.486,6.732,2.19,29.256,102.9,5.842,2.997,2.845,21.458,42.973,41.497,44.43,43.852,42.732,44.916,10.5,10.232,10.697,4.559,4.417,4.657,2.018,148.401,12.315,3.101,238.874,422.975,441.231,404.783,604.953,631.965,578.037,308.563,329.86,287.931,450.646,479.524,422.777,-1.028,-3.776
4685,Estimates,Lesotho,,426,LSO,LS,426.0,Country/Area,913,1950.0,574.455,579.47,243.419,336.05,19.087,72.435,17.665,11.023,19.038,10.03,1.731,40.043,25.098,2.894,43.346,5.701,1.904,30.406,102.8,14.075,7.031,7.044,24.308,44.831,41.166,47.838,46.518,42.508,49.447,11.04,9.902,11.864,4.785,4.209,5.068,4.497,167.774,22.147,6.589,243.503,395.332,440.796,362.923,560.673,636.47,501.179,255.131,328.873,207.115,389.283,484.498,320.195,-0.985,-1.701
4973,Estimates,Benin,,204,BEN,BJ,204.0,Country/Area,914,1950.0,2256.437,2264.452,1055.458,1208.994,20.082,87.301,23.12,20.629,9.091,16.03,0.708,97.902,92.16,11.135,40.617,5.751,1.477,29.687,104.3,71.531,34.174,37.357,31.526,34.951,34.294,35.568,42.735,42.576,42.864,10.321,10.255,10.375,4.366,4.286,4.436,18.286,210.177,79.182,30.288,352.604,539.11,543.747,534.648,687.809,697.181,679.356,329.008,329.005,329.038,470.062,478.125,463.391,-4.602,-2.028
5045,Estimates,Burkina Faso,,854,BFA,BF,854.0,Country/Area,914,1950.0,4190.492,4213.757,2209.037,2004.72,15.401,110.192,18.551,64.613,15.298,46.529,1.104,62.785,183.764,30.313,43.509,5.822,1.441,29.005,104.1,119.151,64.326,54.825,28.211,33.117,32.301,34.044,41.657,41.108,42.383,9.159,9.06,9.315,3.475,3.465,3.49,30.987,170.097,162.821,70.93,387.644,561.641,568.771,554.522,703.412,719.577,683.532,333.344,343.754,320.909,477.728,498.557,450.983,-18.107,-4.287
5117,Estimates,Cabo Verde,,132,CPV,CV,132.0,Country/Area,914,1950.0,183.891,184.999,86.194,98.805,45.905,87.236,16.823,4.901,26.308,2.215,1.197,57.907,8.447,0.86,45.34,6.497,2.276,30.41,103.3,3.546,1.689,1.857,19.032,47.295,45.214,49.027,46.458,44.384,48.025,10.879,10.31,11.134,3.442,3.495,3.421,1.189,139.765,7.62,1.744,208.803,353.418,374.882,333.152,541.224,586.438,504.53,254.231,289.008,224.288,397.67,450.814,356.815,-2.685,-14.411
